Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (46) expression -> . expression SETPLUS expression
    (47) expression -> . expression SETMINUS expression
    (48) expression -> . expression SETTIMES expression
    (49) expression -> . expression SETDIVITION expression
    (50) expression -> . expression SETMOD expression
    (51) expression -> . expression OR expression
    (52) expression -> . expression AND expression
    (53) expression -> . NOT expression
    (54) expression -> . expression LESS expression
    (55) expression -> . expression LESSEQ expression
    (56) expression -> . expression GREAT expression
    (57) expression -> . expression GREATEQ expression
    (58) expression -> . expression EQUAL expression
    (59) expression -> . expression UNEQUAL expression
    (60) expression -> . expression SETBELONG expression

    NUMBER          shift and go to state 14
    TRUE            shift and go to state 15
    FALSE           shift and go to state 26
    OPENCURLY       shift and go to state 17
    STRING          shift and go to state 20
    ID              shift and go to state 24
    OPENPAREN       shift and go to state 16
    MINUS           shift and go to state 18
    SETMAX          shift and go to state 22
    SETMIN          shift and go to state 25
    SETMINUS        shift and go to state 28
    SETLEN          shift and go to state 21
    NOT             shift and go to state 23

    expression                     shift and go to state 97

state 59

    (50) expression -> expression SETMOD . expression
    (26) expression -> . NUMBER
    (27) expression -> . TRUE
    (28) expression -> . FALSE
    (29) expression -> . OPENCURLY comma_list CLOSECURLY
    (30) expression -> . STRING
    (31) expression -> . ID
    (32) expression -> . OPENPAREN expression CLOSEPAREN
    (33) expression -> . expression PLUS expression
    (34) expression -> . expression MINUS expression
    (35) expression -> . expression TIMES expression
    (36) expression -> . expression DIVIDE expression
    (37) expression -> . expression MODULE expression
    (38) expression -> . MINUS expression
    (39) expression -> . expression SETUNION expression
    (40) expression -> . expression SETINTERSECTION expression
    (41) expression -> . expression SETDIFFERENCE expression
    (42) expression -> . SETMAX expression
    (43) expression -> . SETMIN expression
    (44) expression -> . SETMINUS expression
    (45) expression -> . SETLEN expression
    (46) expression -> . expression SETPLUS expression
    (47) expression -> . expression SETMINUS expression
    (48) expression -> . expression SETTIMES expression
    (49) expression -> . expression SETDIVITION expression
    (50) expression -> . expression SETMOD expression
    (51) expression -> . expression OR expression
    (52) expression -> . expression AND expression
    (53) expression -> . NOT expression
    (54) expression -> . expression LESS expression
    (55) expression -> . expression LESSEQ expression
    (56) expression -> . expression GREAT expression
    (57) expression -> . expression GREATEQ expression
    (58) expression -> . expression EQUAL expression
    (59) expression -> . expression UNEQUAL expression
    (60) expression -> . expression SETBELONG expression

    NUMBER          shift and go to state 14
    TRUE            shift and go to state 15
    FALSE           shift and go to state 26
    OPENCURLY       shift and go to state 17
    STRING          shift and go to state 20
    ID              shift and go to state 24
    OPENPAREN       shift and go to state 16
    MINUS           shift and go to state 18
    SETMAX          shift and go to state 22
    SETMIN          shift and go to state 25
    SETMINUS        shift and go to state 28
    SETLEN          shift and go to state 21
    NOT             shift and go to state 23

    expression                     shift and go to state 98

state 60

    (52) expression -> expression AND . expression
    (26) expression -> . NUMBER
    (27) expression -> . TRUE
    (28) expression -> . FALSE
    (29) expression -> . OPENCURLY comma_list CLOSECURLY
    (30) expression -> . STRING
    (31) expression -> . ID
    (32) expression -> . OPENPAREN expression CLOSEPAREN
    (33) expression -> . expression PLUS expression
    (34) expression -> . expression MINUS expression
    (35) expression -> . expression TIMES expression
    (36) expression -> . expression DIVIDE expression
    (37) expression -> . expression MODULE expression
    (38) expression -> . MINUS expression
    (39) expression -> . expression SETUNION expression
    (40) expression -> . expression SETINTERSECTION expression
    (41) expression -> . expression SETDIFFERENCE expression
    (42) expression -> . SETMAX expression
    (43) expression -> . SETMIN expression
    (44) expression -> . SETMINUS expression
    (45) expression -> . SETLEN expression
    (46) expression -> . expression SETPLUS expression
    (47) expression -> . expression SETMINUS expression
    (48) expression -> . expression SETTIMES expression
    (49) expression -> . expression SETDIVITION expression
    (50) expression -> . expression SETMOD expression
    (51) expression -> . expression OR expression
    (52) expression -> . expression AND expression
    (53) expression -> . NOT expression
    (54) expression -> . expression LESS expression
    (55) expression -> . expression LESSEQ expression
    (56) expression -> . expression GREAT expression
    (57) expression -> . expression GREATEQ expression
    (58) expression -> . expression EQUAL expression
    (59) expression -> . expression UNEQUAL expression
    (60) expression -> . expression SETBELONG expression

    NUMBER          shift and go to state 14
    TRUE            shift and go to state 15
    FALSE           shift and go to state 26
    OPENCURLY       shift and go to state 17
    STRING          shift and go to state 20
    ID              shift and go to state 24
    OPENPAREN       shift and go to state 16
    MINUS           shift and go to state 18
    SETMAX          shift and go to state 22
    SETMIN          shift and go to state 25
    SETMINUS        shift and go to state 28
    SETLEN          shift and go to state 21
    NOT             shift and go to state 23

    expression                     shift and go to state 99

state 61

    (57) expression -> expression GREATEQ . expression
    (26) expression -> . NUMBER
    (27) expression -> . TRUE
    (28) expression -> . FALSE
    (29) expression -> . OPENCURLY comma_list CLOSECURLY
    (30) expression -> . STRING
    (31) expression -> . ID
    (32) expression -> . OPENPAREN expression CLOSEPAREN
    (33) expression -> . expression PLUS expression
    (34) expression -> . expression MINUS expression
    (35) expression -> . expression TIMES expression
    (36) expression -> . expression DIVIDE expression
    (37) expression -> . expression MODULE expression
    (38) expression -> . MINUS expression
    (39) expression -> . expression SETUNION expression
    (40) expression -> . expression SETINTERSECTION expression
    (41) expression -> . expression SETDIFFERENCE expression
    (42) expression -> . SETMAX expression
    (43) expression -> . SETMIN expression
    (44) expression -> . SETMINUS expression
    (45) expression -> . SETLEN expression
    (46) expression -> . expression SETPLUS expression
    (47) expression -> . expression SETMINUS expression
    (48) expression -> . expression SETTIMES expression
    (49) expression -> . expression SETDIVITION expression
